OID,Data Type,Value
1.3.6.1.2.1.1.1.0,OctetString,"Cisco IOS Software, Catalyst 4500 L3 Switch Software (cat4500-IPBASEK9-M), Version 15.0(2)SG10, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2015 by Cisco Systems, Inc.
Compiled Tue 07-Apr-15 09:19 by pr"
1.3.6.1.2.1.1.2.0,ObjectIdentifier,1.3.6.1.4.1.9.1.503
1.3.6.1.2.1.1.3.0,TimeTicks,1687290511
1.3.6.1.2.1.1.4.0,OctetString,Artefact <noc@artewan.net>
1.3.6.1.2.1.1.5.0,OctetString,Cisco-4500-Eyrein-1
1.3.6.1.2.1.1.6.0,OctetString,Eyrein
1.3.6.1.2.1.1.7.0,Integer,6
1.3.6.1.2.1.1.8.0,TimeTicks,0
1.3.6.1.2.1.1.9.1.2.1,ObjectIdentifier,1.3.6.1.4.1.9.7.129
1.3.6.1.2.1.1.9.1.2.2,ObjectIdentifier,1.3.6.1.4.1.9.7.115
1.3.6.1.2.1.1.9.1.2.3,ObjectIdentifier,1.3.6.1.4.1.9.7.265
1.3.6.1.2.1.1.9.1.2.4,ObjectIdentifier,1.3.6.1.4.1.9.7.112
1.3.6.1.2.1.1.9.1.2.5,ObjectIdentifier,1.3.6.1.4.1.9.7.106
1.3.6.1.2.1.1.9.1.2.6,ObjectIdentifier,1.3.6.1.4.1.9.7.47
1.3.6.1.2.1.1.9.1.2.7,ObjectIdentifier,1.3.6.1.4.1.9.7.122
1.3.6.1.2.1.1.9.1.2.8,ObjectIdentifier,1.3.6.1.4.1.9.7.135
1.3.6.1.2.1.1.9.1.2.9,ObjectIdentifier,1.3.6.1.4.1.9.7.43
1.3.6.1.2.1.1.9.1.2.10,ObjectIdentifier,1.3.6.1.4.1.9.7.37
1.3.6.1.2.1.1.9.1.2.11,ObjectIdentifier,1.3.6.1.4.1.9.7.92
1.3.6.1.2.1.1.9.1.2.12,ObjectIdentifier,1.3.6.1.4.1.9.7.53
1.3.6.1.2.1.1.9.1.2.13,ObjectIdentifier,1.3.6.1.4.1.9.7.54
1.3.6.1.2.1.1.9.1.2.14,ObjectIdentifier,1.3.6.1.4.1.9.7.52
1.3.6.1.2.1.1.9.1.2.15,ObjectIdentifier,1.3.6.1.4.1.9.7.93
1.3.6.1.2.1.1.9.1.2.16,ObjectIdentifier,1.3.6.1.4.1.9.7.186
1.3.6.1.2.1.1.9.1.2.17,ObjectIdentifier,1.3.6.1.4.1.9.7.128
1.3.6.1.2.1.1.9.1.2.18,ObjectIdentifier,1.3.6.1.4.1.9.7.121
1.3.6.1.2.1.1.9.1.2.19,ObjectIdentifier,1.3.6.1.4.1.9.7.44
1.3.6.1.2.1.1.9.1.2.20,ObjectIdentifier,1.3.6.1.4.1.9.7.99999
1.3.6.1.2.1.1.9.1.2.21,ObjectIdentifier,1.3.6.1.4.1.9.7.350
1.3.6.1.2.1.1.9.1.2.22,ObjectIdentifier,1.3.6.1.4.1.9.7.33
1.3.6.1.2.1.1.9.1.2.23,ObjectIdentifier,1.3.6.1.4.1.9.7.130
1.3.6.1.2.1.1.9.1.2.24,ObjectIdentifier,1.3.6.1.4.1.9.7.568
1.3.6.1.2.1.1.9.1.2.25,ObjectIdentifier,1.3.6.1.4.1.9.7.116
1.3.6.1.2.1.1.9.1.2.26,ObjectIdentifier,1.3.6.1.4.1.9.7.91
